year,term,frequency
1970,sakat,86
1970,özürlü,95
1970,engelli,15
1970,yetersizliği olan,0
1970,özel gereksinimli,0
1971,sakat,81
1971,özürlü,80
1971,engelli,15
1971,yetersizliği olan,0
1971,özel gereksinimli,0
1972,sakat,116
1972,özürlü,111
1972,engelli,8
1972,yetersizliği olan,0
1972,özel gereksinimli,0
1973,sakat,98
1973,özürlü,127
1973,engelli,15
1973,yetersizliği olan,0
1973,özel gereksinimli,0
1974,sakat,103
1974,özürlü,133
1974,engelli,0
1974,yetersizliği olan,0
1974,özel gereksinimli,0
1975,sakat,192
1975,özürlü,151
1975,engelli,3
1975,yetersizliği olan,0
1975,özel gereksinimli,0
1976,sakat,163
1976,özürlü,178
1976,engelli,15
1976,yetersizliği olan,0
1976,özel gereksinimli,0
1977,sakat,189
1977,özürlü,161
1977,engelli,1
1977,yetersizliği olan,0
1977,özel gereksinimli,0
1978,sakat,140
1978,özürlü,120
1978,engelli,3
1978,yetersizliği olan,0
1978,özel gereksinimli,0
1979,sakat,112
1979,özürlü,93
1979,engelli,15
1979,yetersizliği olan,0
1979,özel gereksinimli,0
1980,sakat,86
1980,özürlü,146
1980,engelli,16
1980,yetersizliği olan,0
1980,özel gereksinimli,0
1981,sakat,155
1981,özürlü,138
1981,engelli,18
1981,yetersizliği olan,0
1981,özel gereksinimli,0
1982,sakat,181
1982,özürlü,188
1982,engelli,18
1982,yetersizliği olan,0
1982,özel gereksinimli,0
1983,sakat,100
1983,özürlü,109
1983,engelli,0
1983,yetersizliği olan,0
1983,özel gereksinimli,0
1984,sakat,148
1984,özürlü,140
1984,engelli,15
1984,yetersizliği olan,0
1984,özel gereksinimli,0
1985,sakat,114
1985,özürlü,143
1985,engelli,16
1985,yetersizliği olan,0
1985,özel gereksinimli,0
1986,sakat,171
1986,özürlü,109
1986,engelli,13
1986,yetersizliği olan,0
1986,özel gereksinimli,0
1987,sakat,184
1987,özürlü,116
1987,engelli,16
1987,yetersizliği olan,0
1987,özel gereksinimli,0
1988,sakat,139
1988,özürlü,176
1988,engelli,19
1988,yetersizliği olan,0
1988,özel gereksinimli,0
1989,sakat,97
1989,özürlü,104
1989,engelli,9
1989,yetersizliği olan,0
1989,özel gereksinimli,0
1990,sakat,125
1990,özürlü,103
1990,engelli,17
1990,yetersizliği olan,0
1990,özel gereksinimli,0
1991,sakat,106
1991,özürlü,185
1991,engelli,1
1991,yetersizliği olan,0
1991,özel gereksinimli,0
1992,sakat,112
1992,özürlü,88
1992,engelli,10
1992,yetersizliği olan,0
1992,özel gereksinimli,0
1993,sakat,172
1993,özürlü,121
1993,engelli,2
1993,yetersizliği olan,0
1993,özel gereksinimli,0
1994,sakat,139
1994,özürlü,86
1994,engelli,3
1994,yetersizliği olan,0
1994,özel gereksinimli,0
1995,sakat,144
1995,özürlü,87
1995,engelli,13
1995,yetersizliği olan,0
1995,özel gereksinimli,0
1996,sakat,155
1996,özürlü,194
1996,engelli,14
1996,yetersizliği olan,0
1996,özel gereksinimli,0
1997,sakat,111
1997,özürlü,166
1997,engelli,18
1997,yetersizliği olan,0
1997,özel gereksinimli,0
1998,sakat,121
1998,özürlü,149
1998,engelli,14
1998,yetersizliği olan,0
1998,özel gereksinimli,0
